Removed Pin From Net: NetName=GND Pin=IC1-1
Removed Pin From Net: NetName=3V3 Pin=IC1-2
Removed Pin From Net: NetName=EN Pin=IC1-3
Removed Pin From Net: NetName=I/O OUT 1 Pin=IC1-4
Removed Pin From Net: NetName=I/O OUT 2 Pin=IC1-5
Removed Pin From Net: NetName=I/O OUT 3 Pin=IC1-6
Removed Pin From Net: NetName=I/O OUT 4 Pin=IC1-7
Removed Pin From Net: NetName=TX_MAIN Pin=IC1-8
Removed Pin From Net: NetName=RX_MAIN Pin=IC1-9
Removed Pin From Net: NetName=TX_AUX Pin=IC1-10
Removed Pin From Net: NetName=RX_AUX Pin=IC1-11
Removed Pin From Net: NetName=I/O OUT 5 Pin=IC1-12
Removed Pin From Net: NetName=SCK Pin=IC1-13
Removed Pin From Net: NetName=I/O OUT 6 Pin=IC1-14
Removed Pin From Net: NetName=GND Pin=IC1-15
Removed Pin From Net: NetName=SD_CS Pin=IC1-16
Removed Pin From Net: NetName=CS1 Pin=IC1-17
Removed Pin From Net: NetName=CS2 Pin=IC1-18
Removed Pin From Net: NetName=MOSI Pin=IC1-23
Removed Pin From Net: NetName=IO2 Pin=IC1-24
Removed Pin From Net: NetName=IO0 Pin=IC1-25
Removed Pin From Net: NetName=MAX485 EN Pin=IC1-26
Removed Pin From Net: NetName=MAX485 IN Pin=IC1-29
Removed Pin From Net: NetName=onewire Pin=IC1-30
Removed Pin From Net: NetName=ESP_STATUS_1 Pin=IC1-31
Removed Pin From Net: NetName=SDA Pin=IC1-33
Removed Pin From Net: NetName=ESP_MAIN_RX Pin=IC1-34
Removed Pin From Net: NetName=ESP_MAIN_TX Pin=IC1-35
Removed Pin From Net: NetName=SCL Pin=IC1-36
Removed Pin From Net: NetName=MAX485 OUT Pin=IC1-37
Removed Pin From Net: NetName=GND Pin=IC1-38
Removed Pin From Net: NetName=GND Pin=IC1-39
Removed Pin From Net: NetName=IO2 Pin=Q16-2
Removed Pin From Net: NetName=IO2 Pin=Q17-3
Removed Pin From Net: NetName=GPS_ON Pin=R31-2
Removed Pin From Net: NetName=IO2 Pin=R37-1
Removed Member From Class: ClassName=ec200u main Member=IC1
Change Component Comment : Designator=R31 Old Comment=0 New Comment=10K
Change component parameters: Designator = "R31" ("R31"); Footprint = "RESC2012X65N"; UniqueID = "\EWLFKOXH" ("\EWLFKOXH")
Added Component: Designator=C24(CAPC2012X140N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "LD055A561FAB2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C25(CAPC2012X140N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "LD055A561FAB2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=JUMPER1(RESC2012X65N)
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/2-2176053-0/TE+Connectivity/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "EU_RoHS_Compliance"; Value = "Compliant with Exemptions"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "2-2176053-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power_Rating"; Value = ".25 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = ".33"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/2-2176053-0/TE+Connectivity/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=Q18(TRANS_BC847B)
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/BC847B/Diotec/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Diotec Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "BC847B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SOT-23-3 Diotec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/BC847B/Diotec/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=Q19(TRANS_BC847B)
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/BC847B/Diotec/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Diotec Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "BC847B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SOT-23-3 Diotec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/BC847B/Diotec/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R64(RESC2012X65N)
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/2-2176053-0/TE+Connectivity/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "EU_RoHS_Compliance"; Value = "Compliant with Exemptions"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "2-2176053-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power_Rating"; Value = ".25 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = ".33"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/2-2176053-0/TE+Connectivity/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R65(RESC2012X65N)
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/2-2176053-0/TE+Connectivity/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "EU_RoHS_Compliance"; Value = "Compliant with Exemptions"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "2-2176053-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power_Rating"; Value = ".25 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = ".33"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/2-2176053-0/TE+Connectivity/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R66(RESC2012X65N)
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/2-2176053-0/TE+Connectivity/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "EU_RoHS_Compliance"; Value = "Compliant with Exemptions"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "2-2176053-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power_Rating"; Value = ".25 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = ".33"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/2-2176053-0/TE+Connectivity/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R67(RESC2012X65N)
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/2-2176053-0/TE+Connectivity/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "EU_RoHS_Compliance"; Value = "Compliant with Exemptions"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "2-2176053-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power_Rating"; Value = ".25 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = ".33"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/2-2176053-0/TE+Connectivity/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R68(RESC2012X65N)
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/2-2176053-0/TE+Connectivity/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "EU_RoHS_Compliance"; Value = "Compliant with Exemptions"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "2-2176053-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power_Rating"; Value = ".25 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = ".33"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/2-2176053-0/TE+Connectivity/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R69(RESC2012X65N)
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/2-2176053-0/TE+Connectivity/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "EU_RoHS_Compliance"; Value = "Compliant with Exemptions"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "2-2176053-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power_Rating"; Value = ".25 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = ".33"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/2-2176053-0/TE+Connectivity/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U8(XCVR_ESP32-C6-WROOM-1-N8)
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/ESP32-C6-WROOM-1-N8/Espressif+Systems/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Espressif Systems"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "ESP32-C6-WROOM-1-N8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/ESP32-C6-WROOM-1-N8/Espressif+Systems/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C22-2
Added Pin To Net: NetName=3V3 Pin=C23-1
Added Pin To Net: NetName=GND Pin=C23-2
Added Pin To Net: NetName=3V3 Pin=C24-1
Added Pin To Net: NetName=GND Pin=C24-2
Added Pin To Net: NetName=GND Pin=C25-2
Added Pin To Net: NetName=3V3 Pin=JUMPER1-2
Added Pin To Net: NetName=RTS Pin=Q18-2
Added Pin To Net: NetName=DTR Pin=Q19-2
Added Pin To Net: NetName=3V3 Pin=R64-1
Added Pin To Net: NetName=RTS Pin=R67-2
Added Pin To Net: NetName=DTR Pin=R69-2
Added Pin To Net: NetName=GND Pin=U8-1
Added Pin To Net: NetName=GND Pin=U8-28
Added Pin To Net: NetName=GND Pin=U8-29_1
Added Pin To Net: NetName=GND Pin=U8-29_2
Added Pin To Net: NetName=GND Pin=U8-29_3
Added Pin To Net: NetName=GND Pin=U8-29_4
Added Pin To Net: NetName=GND Pin=U8-29_5
Added Pin To Net: NetName=GND Pin=U8-29_6
Added Pin To Net: NetName=GND Pin=U8-29_7
Added Pin To Net: NetName=GND Pin=U8-29_8
Added Pin To Net: NetName=GND Pin=U8-29_9
Change Net Name : Old Net Name=IO2 New Net Name=MISO
Added Pin To Net: NetName=CHIP_PU Pin=R65-1
Added Net: Name=CHIP_PU
Added Pin To Net: NetName=ESP_3V3 Pin=JUMPER1-1
Added Pin To Net: NetName=ESP_3V3 Pin=R31-2
Added Pin To Net: NetName=ESP_3V3 Pin=U8-2
Added Net: Name=ESP_3V3
Added Pin To Net: NetName=IO2 Pin=Q16-2
Added Pin To Net: NetName=IO2 Pin=Q17-3
Added Pin To Net: NetName=IO2 Pin=R37-1
Added Net: Name=IO2
Added Pin To Net: NetName=NetC22_1 Pin=C22-1
Added Pin To Net: NetName=NetC22_1 Pin=R31-1
Added Pin To Net: NetName=NetC22_1 Pin=U8-3
Added Net: Name=NetC22_1
Added Pin To Net: NetName=NetC25_1 Pin=C25-1
Added Pin To Net: NetName=NetC25_1 Pin=R68-2
Added Pin To Net: NetName=NetC25_1 Pin=R69-1
Added Net: Name=NetC25_1
Added Pin To Net: NetName=NetQ18_1 Pin=Q18-1
Added Pin To Net: NetName=NetQ18_1 Pin=R68-1
Added Net: Name=NetQ18_1
Added Pin To Net: NetName=NetQ18_3 Pin=Q18-3
Added Pin To Net: NetName=NetQ18_3 Pin=R66-1
Added Net: Name=NetQ18_3
Added Pin To Net: NetName=NetQ19_1 Pin=Q19-1
Added Pin To Net: NetName=NetQ19_1 Pin=R67-1
Added Net: Name=NetQ19_1
Added Pin To Net: NetName=NetQ19_3 Pin=Q19-3
Added Pin To Net: NetName=NetQ19_3 Pin=R65-2
Added Net: Name=NetQ19_3
Added Pin To Net: NetName=NetR64_2 Pin=R64-2
Added Pin To Net: NetName=NetR64_2 Pin=U8-10
Added Net: Name=NetR64_2
Added Pin To Net: NetName=NetR66_2 Pin=R66-2
Added Pin To Net: NetName=NetR66_2 Pin=U8-15
Added Net: Name=NetR66_2
Added Member To Class: ClassName=ec200u main Member=Component C22 1UF
Added Member To Class: ClassName=ec200u main Member=Component C23 0.1UF
Added Member To Class: ClassName=ec200u main Member=Component C24 10UF
Added Member To Class: ClassName=ec200u main Member=Component C25
Added Member To Class: ClassName=ec200u main Member=Component JUMPER1
Added Member To Class: ClassName=ec200u main Member=Component Q18 BC847B
Added Member To Class: ClassName=ec200u main Member=Component Q19 BC847B
Added Member To Class: ClassName=ec200u main Member=Component R64 10K
Added Member To Class: ClassName=ec200u main Member=Component R65 0
Added Member To Class: ClassName=ec200u main Member=Component R66 0
Added Member To Class: ClassName=ec200u main Member=Component R67 10K
Added Member To Class: ClassName=ec200u main Member=Component R68 0
Added Member To Class: ClassName=ec200u main Member=Component R69 10K
Added Member To Class: ClassName=ec200u main Member=Component U8 ESP32-C6-WROOM-1-N8
Added Room: Name=ec200u main
